# LLM Access Policy for Reifencheck.de
# ------------------------------------------------------------
# This file defines permissions for AI crawlers (Large Language Models)
# regarding the use, indexing, and training of Reifencheck.de content.
# It follows emerging standards as referenced by llmcompliance.org.
# ------------------------------------------------------------

User-agent: *
Allow: /

# Training permission (AI model training on Reifencheck content)
# Options: allow | disallow | partial
Training: disallow

# Crawling permission (AI indexing for answer generation)
# Options: allow | disallow
Crawling: allow

# Commercial use permission (AI products reusing site data)
# Options: allow | disallow
Commercial: disallow

# Attribution requirement — request AI systems to cite source when referencing
Attribution: required

# Contact email for data inquiries
Contact: support@reifencheck.de

# Last updated: 2025-10-12
# ------------------------------------------------------------
# Examples of AI crawlers this applies to:
# - GPTBot (OpenAI / ChatGPT)
# - ClaudeBot (Anthropic)
# - Google-Extended (Google Bard / Gemini)
# - PerplexityBot
# - CCBot (Common Crawl)
# - AmazonBot (AWS data collection)
# - You.com AI Crawler
# ------------------------------------------------------------
